cmake 3.25.0
features core
portfile.cmake abc24eb2456ea76ee6d34337d05aa1427a90db0b614cf30da480012a37507e2b
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.7
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-5775f901dbdc20f79ce5e42fbf04ee96af64b9db
usage 2416ee672448e701d88347818215c409607ed91a9fe522b95e0ac08e4f823f31
vcpkg-cmake 316e05452972376ac05a85621b43bcc6895d96976d6dd6d5b5c09962c2f74b69
vcpkg-cmake-config 9ec6a020e199168a49ca7d58e1d9669da28b227fec2ddfec9bde234cde620edb
vcpkg.json 6a459b1ea13371c86a42faebfb178cefe59e5e7676f7207f8fea8635341786f9
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_sourceforge 99f72faf1e7611ac9c367677457e29599d81bb86f204ec68a3f0df87a62f0922
